============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.4, pluggy-1.6.0 -- /home/yash-nikumbha/codebase2/student-management-api/venv/bin/python
cachedir: .pytest_cache
rootdir: /home/yash-nikumbha/codebase2/student-management-api
plugins: anyio-4.14.2
collecting ... collected 158 items

tests/test_academic_structure.py::TestAcademicYears::test_create_academic_year ERROR [  0%]
tests/test_academic_structure.py::TestAcademicYears::test_create_duplicate_academic_year ERROR [  1%]
tests/test_academic_structure.py::TestAcademicYears::test_create_invalid_date_range ERROR [  1%]
tests/test_academic_structure.py::TestAcademicYears::test_get_academic_years ERROR [  2%]
tests/test_academic_structure.py::TestAcademicYears::test_delete_academic_year_with_semesters ERROR [  3%]
tests/test_academic_structure.py::TestSemesters::test_create_semester ERROR [  3%]
tests/test_academic_structure.py::TestSemesters::test_create_duplicate_semester ERROR [  4%]
tests/test_academic_structure.py::TestSemesters::test_create_semester_invalid_number ERROR [  5%]
tests/test_academic_structure.py::TestSubjects::test_create_subject ERROR [  5%]
tests/test_academic_structure.py::TestSubjects::test_create_subject_code_uppercase ERROR [  6%]
tests/test_academic_structure.py::TestSubjects::test_create_subject_short_name ERROR [  6%]
tests/test_academic_structure.py::TestBatches::test_create_batch ERROR   [  7%]
tests/test_academic_structure.py::TestBatches::test_create_batch_invalid_capacity ERROR [  8%]
tests/test_academic_structure.py::TestBatches::test_delete_batch_with_students ERROR [  8%]
tests/test_academic_structure.py::TestStudentAcademicAssignment::test_assign_student_to_batch ERROR [  9%]
tests/test_academic_structure.py::TestRolePermissions::test_staff_can_read_academic_years ERROR [ 10%]
tests/test_academic_structure.py::TestRolePermissions::test_staff_cannot_create_academic_year ERROR [ 10%]
tests/test_academic_structure.py::TestRolePermissions::test_staff_cannot_delete_semester ERROR [ 11%]
tests/test_attendance.py::test_create_attendance ERROR                   [ 12%]
tests/test_attendance.py::test_create_attendance_duplicate ERROR         [ 12%]
tests/test_attendance.py::test_create_attendance_invalid_status ERROR    [ 13%]
tests/test_attendance.py::test_bulk_attendance ERROR                     [ 13%]
tests/test_attendance.py::test_bulk_attendance_updates_existing ERROR    [ 14%]
tests/test_attendance.py::test_get_attendance_by_date ERROR              [ 15%]
tests/test_attendance.py::test_get_student_attendance_summary ERROR      [ 15%]
tests/test_attendance.py::test_get_course_attendance_by_date ERROR       [ 16%]
tests/test_attendance.py::test_update_attendance ERROR                   [ 17%]
tests/test_attendance.py::test_delete_attendance ERROR                   [ 17%]
tests/test_attendance.py::test_attendance_pagination ERROR               [ 18%]
tests/test_attendance.py::test_create_attendance_future_date ERROR       [ 18%]
tests/test_attendance.py::test_create_attendance_oversized_remarks ERROR [ 19%]
tests/test_attendance.py::test_bulk_attendance_future_date ERROR         [ 20%]
tests/test_attendance.py::test_bulk_attendance_duplicate_students ERROR  [ 20%]
tests/test_auth.py::test_admin_login_success ERROR                       [ 21%]
tests/test_auth.py::test_staff_login_success ERROR                       [ 22%]
tests/test_auth.py::test_login_wrong_password ERROR                      [ 22%]
tests/test_auth.py::test_login_unknown_email FAILED                      [ 23%]
tests/test_auth.py::test_login_inactive_user ERROR                       [ 24%]
tests/test_auth.py::test_login_missing_fields PASSED                     [ 24%]
tests/test_courses.py::test_admin_can_create_course ERROR                [ 25%]
tests/test_courses.py::test_create_course_duplicate_code ERROR           [ 25%]
tests/test_courses.py::test_get_courses ERROR                            [ 26%]
tests/test_courses.py::test_get_course_by_id ERROR                       [ 27%]
tests/test_courses.py::test_get_course_not_found ERROR                   [ 27%]
tests/test_courses.py::test_update_course ERROR                          [ 28%]
tests/test_courses.py::test_delete_course_success ERROR                  [ 29%]
tests/test_courses.py::test_delete_course_with_students_fails ERROR      [ 29%]
tests/test_courses.py::test_search_courses ERROR                         [ 30%]
tests/test_courses.py::test_filter_courses_by_active ERROR               [ 31%]
tests/test_courses.py::test_course_pagination ERROR                      [ 31%]
tests/test_courses.py::test_create_course_invalid_code ERROR             [ 32%]
tests/test_courses.py::test_create_course_blank_name ERROR               [ 32%]
tests/test_courses.py::test_create_course_name_too_short ERROR           [ 33%]
tests/test_courses.py::test_create_course_duration_zero ERROR            [ 34%]
tests/test_courses.py::test_create_course_duration_negative ERROR        [ 34%]
tests/test_courses.py::test_create_course_duration_too_large ERROR       [ 35%]
tests/test_courses.py::test_create_course_valid_edge_cases ERROR         [ 36%]
tests/test_dashboard.py::test_get_dashboard_summary ERROR                [ 36%]
tests/test_dashboard.py::test_get_recent_activity ERROR                  [ 37%]
tests/test_dashboard.py::test_get_course_stats ERROR                     [ 37%]
tests/test_dashboard.py::test_dashboard_requires_auth PASSED             [ 38%]
tests/test_fees.py::test_create_fee ERROR                                [ 39%]
tests/test_fees.py::test_get_fee_by_id ERROR                             [ 39%]
tests/test_fees.py::test_get_fees ERROR                                  [ 40%]
tests/test_fees.py::test_record_payment ERROR                            [ 41%]
tests/test_fees.py::test_payment_updates_fee_status ERROR                [ 41%]
tests/test_fees.py::test_full_payment ERROR                              [ 42%]
tests/test_fees.py::test_overpayment_fails ERROR                         [ 43%]
tests/test_fees.py::test_zero_payment_fails ERROR                        [ 43%]
tests/test_fees.py::test_negative_payment_fails ERROR                    [ 44%]
tests/test_fees.py::test_delete_fee_without_payments ERROR               [ 44%]
tests/test_fees.py::test_delete_fee_with_payments_fails ERROR            [ 45%]
tests/test_fees.py::test_update_fee_total_below_paid_fails ERROR         [ 46%]
tests/test_fees.py::test_get_payment_history ERROR                       [ 46%]
tests/test_fees.py::test_get_fee_summary ERROR                           [ 47%]
tests/test_fees.py::test_filter_fees_by_status ERROR                     [ 48%]
tests/test_fees.py::test_fee_pagination ERROR                            [ 48%]
tests/test_fees.py::test_create_fee_blank_title ERROR                    [ 49%]
tests/test_fees.py::test_create_fee_title_too_short ERROR                [ 50%]
tests/test_fees.py::test_create_fee_oversized_description ERROR          [ 50%]
tests/test_fees.py::test_create_payment_future_date ERROR                [ 51%]
